26)  010111110111100011010101110010       0.00       0.00 0.0045      |    26) (10, 6)   30   001010100101111111110000000010       0.00       0.00 0.8948
27)  010011101010001001110010110011       0.00       0.00 0.0410      |    27) ( 6,19)   23   001011000101111111110100000010       0.00       0.00 0.9289
28)  110101111001001101111110000110       0.01       0.00 0.0000      |    28) ( 6,19)   23   001010100111110010010101010100       0.00       0.00 0.8995
29)  110111000111101011000010111010       0.01       0.00 0.0000      |    29) (39,61)   30   001000001110001101000010111110       0.00       0.00 0.0992
30)  011011111001000010000111000011       0.00       0.00 0.0006      |    30) (39,61)   30   001100011101001000100111010000       0.00       0.00 0.6900
31)  010101110010010101100001010101       0.00       0.00 0.0142      |    31) ( 1,97)   30   001100110110011000110101000010       0.00       0.00 0.6003
32)  001000000100011000100101111011       0.00       0.00 0.0770      |    32) ( 1,97)   30   001110100001001110000001010100       0.00       0.00 0.3163
33)  000111011000000010101011010010       0.00       0.00 0.0228      |    33) (61,61)   30   001100011101001000100111110000       0.00       0.00 0.6900
34)  101101110111100000010001110101       0.01       0.00 0.0000      |    34) (61,61)   30   001100011101001000100111010000       0.00       0.00 0.6900
35)  101101011111011101011001010101       0.01       0.00 0.0000      |    35) ( 9,93)   30   001101001001110111010000111001       0.00       0.00 0.5360
36)  010011110100111100100011100110       0.00       0.00 0.0379      |    36) ( 9,93)   30   001011110001111010010101011100       0.00       0.00 0.8411
37)  001100110010011100001111111101       0.00       0.00 0.6140      |    37) (97,37)   30   001110100001001110100001010100       0.00       0.00 0.3163
38)  110011000010101001111001100111       0.01       0.00 0.0000      |    38) (97,37)   30   000100110010011100001111110101       0.00       0.00 0.0013
39)  001000001110011101000010111110       0.00       0.00 0.0998      |    39) ( 6,50)   30   001010100101111111110100000010       0.00       0.00 0.8948
40)  001100000000100111010101110111       0.00       0.00 0.7925      |    40) ( 6,50)   30   001100001011111000101010110100       0.00       0.00 0.7526
41)  111000011000111010000110001001       0.01       0.00 0.0000      |    41) (50,40)   30   001100001011111000101010110100       0.00       0.00 0.7526
42)  110111011101101111110111100000       0.01       0.00 0.0000      |    42) (50,40)   30   001100000000100111010101110111       0.00       0.00 0.7925
43)  000110100011011011100100100011       0.00       0.00 0.0056      |    43) (50,37)   30   001100001011111100101010110100       0.00       0.00 0.7524
44)  000100011110011101100111011001       0.00       0.00 0.0013      |    44) (50,37)   30   101100111010011100001111101100       0.01       0.00 0.0000
45)  111000011011100100101101000100       0.01       0.00 0.0000      |    45) (37, 1)   10   001100110110011000111111111101       0.00       0.00 0.6003
46)  101011111010100010100111100000       0.01       0.00 0.0000      |    46) (37, 1)   10   001100110011011101001101100010       0.00       0.00 0.6104
47)  111000011000110101000100000110       0.01       0.00 0.0000      |    47) (93,19)   30   001001110001111011010111011100       0.00       0.00 0.6307
48)  111110010001100111111000100010       0.01       0.00 0.0000      |    48) (93,19)   30   001011000111110010010101010100       0.00       0.00 0.9279
49)  100111011001011110100111011000       0.01       0.00 0.0000      |    49) (37,64)   30   001100110011011100001111111101       0.00       0.00 0.6105
50)  001100001011111000101010110100       0.00       0.00 0.7526      |    50) (37,64)   30   010000000001011000101000101100       0.00       0.00 0.1797
51)  101111011011101011000101011110       0.01       0.00 0.0000      |    51) (43,10)   23   001000000011011011100100100011       0.00       0.00 0.0751
52)  101010111010011101000100010001       0.01       0.00 0.0000      |    52) (43,10)   23   000110111011001111000011100110       0.00       0.00 0.0103
53)  101011010001010001010011010001       0.01       0.00 0.0000      |    53) ( 9,93)   30   001101001001110111010000111001       0.00       0.00 0.5360
54)  100010001111010100000110101000       0.01       0.00 0.0000      |    54) ( 9,93)   30   001001110001111011010101001100       0.00       0.00 0.6307
55)  111000011001011001001000000011       0.01       0.00 0.0000      |    55) ( 1,19)   30   001100110110011000010101100010       0.00       0.00 0.6004
56)  000111010000110110100101111001       0.00       0.00 0.0187      |    56) ( 1,19)   30   101011000111110010010101010100       0.01       0.00 0.0000
57)  000000010111111110010011110110       0.00       0.00 0.0761      |    57) (10,19)   24   001011011011101111000011000110       0.00       0.00 0.8999
58)  010101000011110010001010000101       0.00       0.00 0.0207      |    58) (10,19)   24   001000000111110010010101010000       0.00       0.00 0.0842
59)  100101101000100011000001101000       0.01       0.00 0.0000      |    59) (71,36)   30   010110100000011101110110101101       0.00       0.00 0.0096
60)  000111011001000000100010100011       0.00       0.00 0.0234      |    60) (71,36)   30   010011110100111100100011100110       0.00       0.00 0.0379
61)  001100011101001000100111010000       0.00       0.00 0.6900      |    61) (37,63)    5   010001110000111000000000111101       0.00       0.00 0.0932
62)  011010000101101101101001010111       0.00       0.00 0.0014      |    62) (37,63)    5   001100110010011000001111111010       0.00       0.00 0.6142
63)  010001100000011000000010111010       0.00       0.00 0.1031      |    63) (71, 9)   30   010010100100011101110111101101       0.00       0.00 0.0668
64)  010000000001011000100000101100       0.00       0.00 0.1797      |    64) (71, 9)   30   001101001001110111010001111001       0.00       0.00 0.5360
65)  100101011111110101011010100000       0.01       0.00 0.0000      |    65) (64, 9)   16   001101001001111000100000101100       0.00       0.00 0.5359
66)  110010100001101001111000100001       0.01       0.00 0.0000      |    66) (64, 9)   16   010000000001000111010000111001       0.00       0.00 0.1799
67)  001100101010111010010110000110       0.00       0.00 0.6404      |    67) (67,63)   30   001100001010111010010110000110       0.00       0.00 0.7561
68)  110110110000011111111100100111       0.01       0.00 0.0000      |    68) (67,63)   30   010001100000011000011010111010       0.00       0.00 0.1031
69)  010100110011111110011110011101       0.00       0.00 0.0234      |    69) ( 1, 6)   30   001100110110011010110101100010       0.00       0.00 0.6002
70)  011011111111001011011100001110       0.00       0.00 0.0006      |    70) ( 1, 6)   30   000010100000111111110100000010       0.00       0.00 0.0063
71)  010010100000011101110111101101       0.00       0.00 0.0686      |    71) (97, 6)   30   001110100001001110100001010100       0.00       0.00 0.3163
72)  111100010111001100100100001001       0.01       0.00 0.0000      |    72) (97, 6)   30   001110100101111111110100000010       0.00       0.00 0.3073
73)  010000110110001101000111100000       0.00       0.00 0.1325      |    73) ( 1, 1)   30   001100110110011000110111110010       0.00       0.00 0.6003
74)  011110001000010010011110100101       0.00       0.00 0.0002      |    74) ( 1, 1)   30   001100110110001000110101110010       0.00       0.00 0.6012
75)  011011011000001111010110011011       0.00       0.00 0.0007      |    75) (67,19)   16   001011000111111010000110000110       0.00       0.00 0.9278
76)  000001100101100001110000010001       0.00       0.00 0.0186      |    76) (67,19)   16   001100100010110010010101010100       0.00       0.00 0.6695
77)  001111010101110001110110010111       0.00       0.00 0.2314      |    77) ( 1,67)   30   001100110110011000100101100010       0.00       0.00 0.6003
78)  111010111110101100011111011111       0.01       0.00 0.0000      |    78) ( 1,67)   30   001100101010111110010110000110       0.00       0.00 0.6402
79)  111000101111101111111001101110       0.01       0.00 0.0000      |    79) (40,61)   30   001100001000100111010101110111       0.00       0.00 0.7644
80)  111110100101010001110101000010       0.01       0.00 0.0000      |    80) (40,61)   30   001100011101001000100111110000       0.00       0.00 0.6900
81)  110011110100000010100101000000       0.01       0.00 0.0000      |    81) (10,18)    8   010000001100001110000011000100       0.00       0.00 0.1688
82)  101100010010010101011000110100       0.01       0.00 0.0000      |    82) (10,18)    8   001000011111001111000000111010       0.00       0.00 0.1503
83)  111111010011110011011110111010       0.01       0.00 0.0000      |    83) (63,19)   30   010001100000010001000010011010       0.00       0.00 0.1032
84)  011110000010001011111000111001       0.00       0.00 0.0002      |    84) (63,19)   30   000011000111110010010101010100       0.00       0.00 0.0033
85)  011011110000000010010000110110       0.00       0.00 0.0006      |    85) (19,19)    4   001011000111100011010101010100       0.00       0.00 0.9281
86)  010100111001000001000010111100       0.00       0.00 0.0225      |    86) (19,19)    4   001001010111110010011101010100       0.00       0.00 0.4506
87)  011101100101100110010100101011       0.00       0.00 0.0003      |    87) (93,73)   17   010000110110011011010101011110       0.00       0.00 0.1323
88)  100101000110011111011001011000       0.01       0.00 0.0000      |    88) (93,73)   17   001001110001101101000111100000       0.00       0.00 0.6292
89)  010000110100111001010011001101       0.00       0.00 0.1335      |    89) (40, 6)   30   001100000000100111010101110111       0.00       0.00 0.7925
90)  110010111100100001010001100101       0.01       0.00 0.0000      |    90) (40, 6)   30   001010100101111111110100000010       0.00       0.00 0.8948
91)  100011101111101011000010100001       0.01       0.00 0.0000      |    91) (37, 1)   30   001100110010011100001111111101       0.00       0.00 0.6140
92)  111110000000100001000111010001       0.01       0.00 0.0000      |    92) (37, 1)   30   001100110010011100110101100010       0.00       0.00 0.6139
93)  001001110001111011010101011100       0.00       0.00 0.6307      |    93) (93,50)    6   001100001011111000101010011100       0.00       0.00 0.7526
94)  000011000011100011011000111001       0.00       0.00 0.0035      |    94) (93,50)    6   001001110001111011010111110110       0.00       0.00 0.6307
95)  011000101011010100100010011011       0.00       0.00 0.0029      |    95) ( 6,40)   20   001100000001111111110100000110       0.00       0.00 0.7877
96)  000100010011011111000010100100       0.00       0.00 0.0014      |    96) ( 6,40)   20   001010100100100111010101110111       0.00       0.00 0.8910
97)  001110100001001110100001010100       0.00       0.00 0.3163      |    97) (37,61)   16   001100011101001100001111111101       0.00       0.00 0.6898
98)  000100010111101011100001111111       0.00       0.00 0.0014      |    98) (37,61)   16   001100111010011010100111010000       0.00       0.00 0.5866
99)  011110100100000000001101010110       0.00       0.00 0.0002      |    99) (27,89)   21   010000110010001001110110110011       0.00       0.00 0.1356
100)  110001100010010111010111111111       0.01       0.00 0.0000      |    100) (27,89)   21   110011101100111111010011001101       0.01       0.00 0.0000
------------------------------------------------------------------------------------------------------------------------------------
 Note: Generation  1 & Accumulated Statistics:  max=0.9289,  min=0.0000,  avg=0.5018,  sum=50.1756,  nmutation=102,  ncross= 20
Best Parameters: Par # 1     0.0019  
------------------------------------------------------------------------------------------------------------------------------------



------------------------------------------------------------------------------------------------------------------------------------
                                                  Population Report
                       Generation  1                                                         Generation  2

 #                string                    x             y            fitness            #  parents xsite               string                    x             y            fitness
------------------------------------------------------------------------------------------------------------------------------------
 1)  001000011011001111000011000110       0.00       0.00 0.1367      |     1) (30,57)   13   001011011011101110100111010000       0.00       0.00 0.8999
 2)  001100011101001000100111010000       0.00       0.00 0.6900      |     2) (30,57)   13   001101011101001001000011000110       0.00       0.00 0.4777
 3)  001010000101111111110100001101       0.00       0.00 0.7573      |     3) (36,66)   30   001011110001111010010101011100       0.00       0.00 0.8411
 4)  001100110010011100001111110010       0.00       0.00 0.6140      |     4) (36,66)   30   010000000001000111010000111001       0.00       0.00 0.1799
 5)  001000000100011000100100000010       0.00       0.00 0.0770      |     5) (35,48)    8   001011000111110010010100011001       0.00       0.00 0.9279
 6)  001010100100101111110101111011       0.00       0.00 0.8914      |     6) (35,48)    8   001101001001110111010001011100       0.00       0.00 0.5360
 7)  001100011101001100100111010000       0.00       0.00 0.6897      |     7) (40,30)   30   001100001011111000101010110100       0.00       0.00 0.7526
 8)  001100000000100111010101110111       0.00       0.00 0.7925      |     8) (40,30)   30   001100011101001001100111011000       0.00       0.00 0.6899
 9)  001100000011111000101010100100       0.00       0.00 0.7811      |     9) (24,92)   30   001001110001111011010101011100       0.00       0.00 0.6307
10)  011100101010110010010110000110       0.00       0.00 0.0004      |    10) (24,92)   30   001110110010011101110101101010       0.00       0.00 0.2852
11)  011101110010011100001111011100       0.00       0.00 0.0003      |    11) (78, 3)   30   001100101010111110010110000110       0.00       0.00 0.6402
12)  001001110001111010010101111101       0.00       0.00 0.6306      |    12) (78, 3)   30   001010000101111111110100001101       0.00       0.00 0.7573
13)  010000001100001110000110111101       0.00       0.00 0.1688      |    13) (92,89)   16   001100000000101100110101100010       0.00       0.00 0.7922
14)  001100001011111000101000111010       0.00       0.00 0.7526      |    14) (92,89)   16   001100110010010110010101110111       0.00       0.00 0.6143
15)  001101011101001000100111010000       0.00       0.00 0.4778      |    15) (76,40)   17   001100001011110010010101010100       0.00       0.00 0.7530
16)  001011000111110010010101011100       0.00       0.00 0.9279      |    16) (76,40)   17   001100100010010000101011110100       0.00       0.00 0.6714
17)  001100000000100111010101110101       0.00       0.00 0.7925      |    17) (77,48)   30   011100110110011000100101100010       0.00       0.00 0.0004
18)  010000110110001101000111100000       0.00       0.00 0.1325      |    18) (77,48)   30   001011000111110010010101010100       0.00       0.00 0.9279
19)  001100000000100111000000101100       0.00       0.00 0.7926      |    19) (45, 9)    8   000100000010111000101011111101       0.00       0.00 0.0016
20)  010000000001011000110111111111       0.00       0.00 0.1796      |    20) (45, 9)    8   001100110110011000111110100100       0.00       0.00 0.6003
21)  001100110010111010010110000110       0.00       0.00 0.6123      |    21) (31,34)    1   001000011101001000100111010000       0.00       0.00 0.1431
22)  001101001010011100001101111101       0.00       0.00 0.5342      |    22) (31,34)    1   001100110011011000110101000010       0.00       0.00 0.6107
23)  001100100110011000110101100010       0.00       0.00 0.6565      |    23) (85,86)   30   001011010111100011000101010100       0.00       0.00 0.9081
24)  001001110001111011010101011100       0.00       0.00 0.6307      |    24) (85,86)   30   101001011111110010011101010100       0.01       0.00 0.0000
25)  101000010011001110000011000110       0.01       0.00 0.0000      |    25) (74,16)   30   001100110110001000110101110010       0.00       0.00 0.6012
26)  001010100101111111110000000010       0.00       0.00 0.8948      |    26) (74,16)   30   011011000111110010010101011100       0.00       0.00 0.0008
27)  001011000101111111110100000010       0.00       0.00 0.9289      |    27) (90,26)   30   001010101101001111110100000010       0.00       0.00 0.9117
28)  001010100111110010010101010100       0.00       0.00 0.8995      |    28) (90,26)   30   001010000101111111110000000010       0.00       0.00 0.7573
29)  001000001110001101000010111110       0.00       0.00 0.0992      |    29) (72,97)    9   000100011101001100001100000010       0.00       0.00 0.0013
30)  001100011101001000100111010000       0.00       0.00 0.6900      |    30) (72,97)    9   000110100101111111110111111101       0.00       0.00 0.0060
31)  001100110110011000110101000010       0.00       0.00 0.6003      |    31) ( 9,76)   30   000100000011111000101010100101       0.00       0.00 0.0016
32)  001110100001001110000001010100       0.00       0.00 0.3163      |    32) ( 9,76)   30   001100100010110010010101010100       0.00       0.00 0.6695
33)  001100011101001000100111110000       0.00       0.00 0.6900      |    33) (76,75)   30   001100100010110010010101010100       0.00       0.00 0.6695
34)  001100011101001000100111010000       0.00       0.00 0.6900      |    34) (76,75)   30   001011000111111010000110000110       0.00       0.00 0.9278
35)  001101001001110111010000111001       0.00       0.00 0.5360      |    35) (62,72)   30   000100110010011000001111111010       0.00       0.00 0.0013
36)  001011110001111010010101011100       0.00       0.00 0.8411      |    36) (62,72)   30   011110100101111111110100000010       0.00       0.00 0.0002
37)  001110100001001110100001010100       0.00       0.00 0.3163      |    37) (94,74)   30   001001110001111011010111110110       0.00       0.00 0.6307
38)  000100110010011100001111110101       0.00       0.00 0.0013      |    38) (94,74)   30   001100110110101000110101110010       0.00       0.00 0.5995
39)  001010100101111111110100000010       0.00       0.00 0.8948      |    39) (27,78)    8   001100101010111110010100000010       0.00       0.00 0.6402
40)  001100001011111000101010110100       0.00       0.00 0.7526      |    40) (27,78)    8   001011000101111111110110000110       0.00       0.00 0.9289
41)  001100001011111000101010110100       0.00       0.00 0.7526      |    41) (69,39)   30   011000110110011010110101100010       0.00       0.00 0.0026
42)  001100000000100111010101110111       0.00       0.00 0.7925      |    42) (69,39)   30   101010100101111111110100000010       0.01       0.00 0.0000
43)  001100001011111100101010110100       0.00       0.00 0.7524      |    43) ( 3,73)   30   001110000101111011110100001101       0.00       0.00 0.3731
44)  101100111010011100001111101100       0.01       0.00 0.0000      |    44) ( 3,73)   30   001100110110011000110111110010       0.00       0.00 0.6003
45)  001100110110011000111111111101       0.00       0.00 0.6003      |    45) (54,27)   30   001001100001111011000101001100       0.00       0.00 0.5202
46)  001100110011011101001101100010       0.00       0.00 0.6104      |    46) (54,27)   30   001011000101101111110100000000       0.00       0.00 0.9290
47)  001001110001111011010111011100       0.00       0.00 0.6307      |    47) (17,70)   30   001100001000100111010101110101       0.00       0.00 0.7644
48)  001011000111110010010101010100       0.00       0.00 0.9279      |    48) (17,70)   30   000010100000111111110000000010       0.00       0.00 0.0063
49)  001100110011011100001111111101       0.00       0.00 0.6105      |    49) (23,46)   19   001100110010011000110101100010       0.00       0.00 0.6141
50)  010000000001011000101000101100       0.00       0.00 0.1797      |    50) (23,46)   19   001100100101011101001101100010       0.00       0.00 0.6599
51)  001000000011011011100100100011       0.00       0.00 0.0751      |    51) (57,41)   30   001011111011100111000011000110       0.00       0.00 0.8096
52)  000110111011001111000011100110       0.00       0.00 0.0103      |    52) (57,41)   30   001100001011111000101010110110       0.00       0.00 0.7526
53)  001101001001110111010000111001       0.00       0.00 0.5360      |    53) (43,98)   22   001100111011111100101011110111       0.00       0.00 0.5815
54)  001001110001111011010101001100       0.00       0.00 0.6307      |    54) (43,98)   22   001100001010011010110111010000       0.00       0.00 0.7579
55)  001100110110011000010101100010       0.00       0.00 0.6004      |    55) (42, 7)   30   001100000000100111010101110111       0.00       0.00 0.7925
56)  101011000111110010010101010100       0.01       0.00 0.0000      |    56) (42, 7)   30   001100011101001100100111010000       0.00       0.00 0.6897
57)  001011011011101111000011000110       0.00       0.00 0.8999      |    57) (21,62)   30   001100111010111010010110000111       0.00       0.00 0.5849
58)  001000000111110010010101010000       0.00       0.00 0.0842      |    58) (21,62)   30   001100110010011000001111111010       0.00       0.00 0.6142
59)  010110100000011101110110101101       0.00       0.00 0.0096      |    59) (89,45)   26   001100000000100111010101110111       0.00       0.00 0.7925
60)  010011110100111100100011100110       0.00       0.00 0.0379      |    60) (89,45)   26   001100110111011000111111111100       0.00       0.00 0.5969
61)  010001110000111000000000111101       0.00       0.00 0.0932      |    61) (71,57)   22   001011010001001110100001110100       0.00       0.00 0.9183
62)  001100110010011000001111111010       0.00       0.00 0.6142      |    62) (71,57)   22   001110101011101111000011000110       0.00       0.00 0.2969
63)  010010100100011101110111101101       0.00       0.00 0.0668      |    63) (27,78)   30   001011000101111011110000000010       0.00       0.00 0.9289
64)  001101001001110111010001111001       0.00       0.00 0.5360      |    64) (27,78)   30   001100101010111110010110000110       0.00       0.00 0.6402
65)  001101001001111000100000101100       0.00       0.00 0.5359      |    65) (28, 8)   30   001010100101110010010101011100       0.00       0.00 0.8943
66)  010000000001000111010000111001       0.00       0.00 0.1799      |    66) (28, 8)   30   001100100000100111010101110111       0.00       0.00 0.6773
67)  001100001010111010010110000110       0.00       0.00 0.7561      |    67) (24,47)   30   001001110001111011010101111100       0.00       0.00 0.6307
68)  010001100000011000011010111010       0.00       0.00 0.1031      |    68) (24,47)   30   001101101001111011010111011000       0.00       0.00 0.4422
69)  001100110110011010110101100010       0.00       0.00 0.6002      |    69) ( 6,19)   30   001010100100101101110101111111       0.00       0.00 0.8913
70)  000010100000111111110100000010       0.00       0.00 0.0063      |    70) ( 6,19)   30   001100000000100111000000101100       0.00       0.00 0.7926
71)  001110100001001110100001010100       0.00       0.00 0.3163      |    71) (21, 6)    2   001010100100101101110101111010       0.00       0.00 0.8913
72)  001110100101111111110100000010       0.00       0.00 0.3073      |    72) (21, 6)    2   001100110010111010010110000111       0.00       0.00 0.6123
73)  001100110110011000110111110010       0.00       0.00 0.6003      |    73) (85,76)   30   001011000111100011010101010100       0.00       0.00 0.9281
74)  001100110110001000110101110010       0.00       0.00 0.6012      |    74) (85,76)   30   011100100010110110010101010100       0.00       0.00 0.0004
75)  001011000111111010000110000110       0.00       0.00 0.9278      |    75) (96,28)    5   001010100111110010010101010111       0.00       0.00 0.8995
76)  001100100010110010010101010100       0.00       0.00 0.6695      |    76) (96,28)    5   001010100100100111010101110100       0.00       0.00 0.8910
77)  001100110110011000100101100010       0.00       0.00 0.6003      |    77) (19,53)   30   001100000000100111000000101101       0.00       0.00 0.7926
78)  001100101010111110010110000110       0.00       0.00 0.6402      |    78) (19,53)   30   101101001001110111010001111001       0.01       0.00 0.0000
79)  001100001000100111010101110111       0.00       0.00 0.7644      |    79) (19,27)   30   001101000000100111000000001100       0.00       0.00 0.5659
80)  001100011101001000100111110000       0.00       0.00 0.6900      |    80) (19,27)   30   001011000101111111110101000010       0.00       0.00 0.9289
81)  010000001100001110000011000100       0.00       0.00 0.1688      |    81) (23,94)   30   001100100110011000110101101010       0.00       0.00 0.6565
82)  001000011111001111000000111010       0.00       0.00 0.1503      |    82) (23,94)   30   011001110001111011010111110110       0.00       0.00 0.0016
83)  010001100000010001000010011010       0.00       0.00 0.1032      |    83) (17,66)   30   001100001000100110010101110101       0.00       0.00 0.7644
84)  000011000111110010010101010100       0.00       0.00 0.0033      |    84) (17,66)   30   010000000001000111010000111001       0.00       0.00 0.1799
85)  001011000111100011010101010100       0.00       0.00 0.9281      |    85) (39,49)   30   001010100101111111110100000010       0.00       0.00 0.8948
86)  001001010111110010011101010100       0.00       0.00 0.4506      |    86) (39,49)   30   000100110011011100101011111101       0.00       0.00 0.0013
87)  010000110110011011010101011110       0.00       0.00 0.1323      |    87) (46,61)   30   001100110011011101001101100010       0.00       0.00 0.6104
88)  001001110001101101000111100000       0.00       0.00 0.6292      |    88) (46,61)   30   010001110000111000000000111101       0.00       0.00 0.0932
89)  001100000000100111010101110111       0.00       0.00 0.7925      |    89) ( 3,47)   30   001010000101111111110100011101       0.00       0.00 0.7573
90)  001010100101111111110100000010       0.00       0.00 0.8948      |    90) ( 3,47)   30   001001010001111011010111011100       0.00       0.00 0.4115
91)  001100110010011100001111111101       0.00       0.00 0.6140      |    91) (12,16)   30   001001111001111010010101111101       0.00       0.00 0.6835
92)  001100110010011100110101100010       0.00       0.00 0.6139      |    92) (12,16)   30   001011000111110010010101010100       0.00       0.00 0.9279
93)  001100001011111000101010011100       0.00       0.00 0.7526      |    93) (83, 8)   30   010001100000010001000110011010       0.00       0.00 0.1032
94)  001001110001111011010111110110       0.00       0.00 0.6307      |    94) (83, 8)   30   001100000000100111010101111111       0.00       0.00 0.7925
95)  001100000001111111110100000110       0.00       0.00 0.7877      |    95) ( 9,93)   14   001100101011111000101010100101       0.00       0.00 0.6370
96)  001010100100100111010101110111       0.00       0.00 0.8910      |    96) ( 9,93)   14   001100010010111000101000011000       0.00       0.00 0.7273
97)  001100011101001100001111111101       0.00       0.00 0.6898      |    97) (67,48)   30   001100001010111010010110000110       0.00       0.00 0.7561
98)  001100111010011010100111010000       0.00       0.00 0.5866      |    98) (67,48)   30   001011010111110010010101010100       0.00       0.00 0.9077
99)  010000110010001001110110110011       0.00       0.00 0.1356      |    99) (51,17)   30   001000000011011011100100100111       0.00       0.00 0.0751
100)  110011101100111111010011001101       0.01       0.00 0.0000      |    100) (51,17)   30   001100000000100111010101110101       0.00       0.00 0.7925
------------------------------------------------------------------------------------------------------------------------------------
 Note: Generation  2 & Accumulated Statistics:  max=0.9290,  min=0.0000,  avg=0.5683,  sum=56.8279,  nmutation=202,  ncross= 35
Best Parameters: Par # 1     0.0019  
------------------------------------------------------------------------------------------------------------------------------------



------------------------------------------------------------------------------------------------------------------------------------
                                                  Population Report
                       Generation  2                                                         Generation  3

 #                string                    x             y            fitness            #  parents xsite               string                    x             y            fitness
------------------------------------------------------------------------------------------------------------------------------------
 1)  001011011011101110100111010000       0.00       0.00 0.8999      |     1) (94,66)   30   001100000001100111000101111111       0.00       0.00 0.7891
 2)  001101011101001001000011000110       0.00       0.00 0.4777      |     2) (94,66)   30   001100100000100101010101110111       0.00       0.00 0.6775
 3)  001011110001111010010101011100       0.00       0.00 0.8411      |     3) (18,40)    4   001011000101101111110110000100       0.00       0.00 0.9290
 4)  010000000001000111010000111001       0.00       0.00 0.1799      |     4) (18,40)    4   001011000111110010010101010110       0.00       0.00 0.9279
